establecimiento_id,productos_id
728,26487
198,39457
615,1095
450,43792
748,22517
423,20838
957,23889
664,19977
87,30061
257,22585
441,4744
571,29981
411,41117
452,35323
318,979
419,40003
36,3707
313,29571
347,42851
166,21445
969,33216
578,24243
249,11491
409,41042
490,35272
328,2468
840,21527
251,26229
211,31925
674,31220
127,2392
492,41384
966,6171
122,33189
600,9183
662,24995
427,10822
486,1742
772,48664
702,40089
383,294
795,13440
560,4043
598,452
993,4991
508,38214
311,36358
334,9633
895,3231
833,24178
143,4592
123,254
722,26648
614,10450
260,4178
947,5818
378,23105
275,10863
544,5532
254,17600
869,18274
466,2291
283,11657
992,11237
257,33167
647,12817
110,44556
695,35345
344,36304
166,22506
563,30709
149,15125
469,19270
185,13401
983,8640
70,47536
485,7639
651,40539
181,14496
663,18325
458,46063
337,2802
86,17378
654,15091
665,15874
880,12766
346,13034
1,4797
830,36191
620,21261
855,18685
945,15079
139,26248
436,18961
176,36635
767,31472
196,33854
65,45938
452,42119
531,14558
651,20801
357,35605
861,23789
945,49091
767,8479
41,23006
640,32744
94,47738
646,676
694,31353
275,45490
631,3982
451,9539
487,30467
892,2433
234,45385
330,28426
791,30199
573,37202
347,7990
357,21832
390,10081
129,6564
130,6426
53,49560
970,27560
463,27441
149,27310
636,39553
617,3602
519,13270
718,43577
550,11286
649,22296
743,16525
908,1959
478,17622
148,38632
994,1371
201,28072
396,11545
843,37448
210,15541
969,4894
147,12826
954,15395
248,27710
861,40012
385,19435
878,10432
398,22552
320,32163
171,10926
873,6430
570,46288
24,17396
864,4552
617,41353
354,41212
2,30825
864,30649
907,43496
470,38944
991,8902
172,23295
812,26675
46,28802
550,119
822,41702
72,9761
808,31819
48,24154
584,32317
992,140
590,38275
823,35699
636,555
714,40792
970,29617
958,34554
488,48089
699,41809
396,16453
673,15937
958,30846
749,2060
498,21617
811,1512
138,29777
264,27392
614,15309
518,21180
780,10431
318,43633
434,3901
955,48437
291,37543
539,46062
40,37813
606,47029
131,8135
662,49189
489,13904
171,40473
172,40578
406,29887
921,12768
194,44599
677,9564
991,37171
512,5904
128,2631
865,31388
465,14482
998,9247
924,10541
429,5334
898,24154
961,41094
732,14703
471,5310
464,39079
684,343
46,41932
977,16798
975,11909
211,36002
226,3939
272,46360
197,43997
686,5347
364,7318
597,6542
720,42604
670,28552
510,14432
844,36069
150,20075
349,17936
726,43470
430,6982
469,26
623,28107
462,25405
541,4374
966,49181
159,16976
576,34615
415,3807
898,16209
153,37488
173,5478
561,31438
580,5674
990,32190
339,20163
406,25593
488,37644
295,14728
592,46305
464,17680
316,35395
36,17898
963,48706
227,16178
790,21485
535,21070
539,37294
881,11557
524,40943
147,30498
886,49133
853,46513
329,27105
944,17866
997,44124
610,33663
345,4619
108,45933
968,9445
154,46851
326,46273
831,19778
147,13837
756,18213
505,18911
534,6939
894,28896
775,13256
999,16445
82,1253
621,5435
278,4753
35,270
712,14974
450,21899
690,36989
231,11539
395,3508
897,20564
462,44687
558,25084
532,24020
864,19367
429,1555
811,35744
607,25397
118,41567
916,38488
955,42912
766,11672
583,23449
136,10780
590,46983
277,40242
440,40163
179,27450
646,1612
266,42508
63,18445
694,10337
268,26026
791,38879
980,39955
952,25987
760,39402
893,18661
36,36729
354,37414
188,23749
798,3609
455,16875
568,25669
295,24584
703,22395
579,8750
569,46816
575,16198
100,8217
558,45716
344,20051
973,41890
166,22388
61,43769
600,37372
56,35877
127,11601
838,6943
825,31992
787,16393
664,7516
419,14345
936,2428
989,40539
730,37994
353,18590
256,48605
311,4751
156,17523
667,38097
91,8327
17,13025
221,34746
163,267
69,40244
92,29507
15,4046
854,13493
495,4110
258,26383
996,16351
495,17924
697,2684
967,16467
791,48380
572,33287
570,21557
401,8263
30,40519
21,22160
41,2661
495,35565
390,41733
491,7710
719,44457
947,6926
442,5935
658,28394
707,34587
173,18234
537,37785
4,4476
282,1056
781,40557
608,32811
40,47893
337,1077
247,43900
362,23223
886,9010
242,26271
940,49888
477,27780
105,9212
797,31807
622,4637
741,23038
591,49424
433,20873
972,32293
64,44845
651,29254
302,13792
81,48417
675,11706
57,28238
275,13942
489,3488
462,29158
24,46295
839,26806
965,4674
105,1263
536,3439
43,29543
713,1351
360,26766
490,23928
231,11779
432,41766
156,10266
324,2654
240,2377
299,46036
166,46447
976,8481
720,49511
895,36843
780,5359
291,12889
161,4248
179,9782
522,30693
818,5880
575,39372
137,47999
914,11144
858,37362
272,645
499,29692
10,34211
699,8037
702,31068
667,35719
719,10014
6,15803
351,34416
676,126
578,37823
992,1511
978,20191
118,3311
15,2472
37,22846
970,31231
394,26858
813,46132
767,42690
786,27090
484,19056
808,21809
711,42778
629,10310
936,28575
502,22143
721,23528
842,35100
907,20896
623,32922
350,5628
670,25303
440,4176
371,11162
199,23175
450,2732
723,48468
678,15761
802,1156
808,36293
880,41873
255,3651
189,5920
467,43007
374,41369
833,24045
309,36948
430,34812
547,1306
314,19203
605,11936
252,31193
573,45353
848,30853
572,4337
90,45171
460,43886
430,30940
9,15554
334,34320
213,9715
87,40983
898,37855
42,9997
957,42322
681,7810
919,11629
24,4517
982,27380
100,30407
679,35807
287,21470
573,38990
529,2034
226,28759
807,31749
91,37423
311,5455
434,17785
859,29172
230,11946
584,18080
989,17045
222,40253
886,39215
184,34231
809,32652
342,22040
167,29051
718,15045
621,14285
41,41287
592,17230
867,41543
111,1784
484,19913
591,39304
632,2722
738,2168
269,4041
437,25809
649,28266
126,27239
149,23534
214,25600
207,27309
45,49178
275,42367
595,11474
753,34227
656,4005
787,8437
591,6538
861,11382
814,1075
919,18361
126,38534
581,10834
177,17971
932,37122
188,35630
482,8423
574,21205
771,8457
365,15790
696,20836
340,13091
933,43538
613,45580
994,25128
875,30493
267,16529
138,24749
602,19061
203,30655
126,24011
738,23981
427,47368
729,45428
555,45265
196,26310
99,32350
98,42751
478,20387
917,48536
433,39737
635,48942
259,3748
614,43052
306,10732
863,6105
320,23121
61,30977
387,6298
420,17417
766,7050
92,23907
43,17887
763,16371
8,20101
626,14267
191,4367
559,18711
959,46362
112,34612
983,4869
404,9628
636,5078
651,11330
834,23211
694,14980
393,8402
920,16038
876,11079
235,45756
128,1971
471,14629
357,49282
479,1050
985,23819
151,18644
111,10581
758,11087
483,32036
750,26217
490,13143
923,33882
273,23008
329,19349
846,22730
194,6584
791,49613
331,49351
372,36096
140,32158
946,13886
439,15562
125,44333
982,9893
402,14962
424,1906
963,34375
484,5327
310,7429
678,36548
236,2266
183,26960
876,15821
114,24885
732,6864
637,4289
260,28405
274,30876
85,40930
256,42464
143,17312
838,41158
126,35676
108,21489
423,14106
451,6352
808,24655
74,13986
721,29507
401,24847
256,33311
591,19512
147,42387
776,2127
402,9271
715,49782
477,7620
436,48882
910,15751
31,13654
396,37539
116,26526
227,8139
299,10800
844,4889
994,46040
702,12693
296,14365
562,347
183,10306
588,43846
498,15601
637,33531
751,21674
61,16849
581,37452
752,44491
47,40342
465,38624
773,11813
811,5533
843,2113
645,14587
870,9050
640,25313
923,17888
598,1998
405,8582
105,4312
109,20924
191,33180
863,29399
446,15489
218,2916
719,22674
61,26038
157,7412
232,13144
6,8889
425,13993
484,47198
591,5416
497,7442
823,33457
476,21024
515,45460
641,19820
462,42496
628,42750
693,45304
971,26732
955,16254
956,16167
557,14551
630,9984
843,39969
844,19516
804,10542
616,47262
972,16763
821,47138
44,29387
427,27462
103,14220
182,44387
315,41224
102,1455
517,47145
564,35338
290,32889
714,38480
418,47806
918,36907
934,25797
42,8847
183,19155
797,13626
482,3791
873,4860
75,35147
248,47912
951,43429
635,19850
50,47872
566,13754
298,12929
908,46235
760,20847
151,23367
335,12409
330,20685
588,13352
16,7008
532,34009
991,3027
964,24116
103,15365
719,15281
494,25100
735,28110
941,14297
324,9747
727,27751
419,17466
444,40670
240,2048
112,42783
571,6436
153,30690
212,5170
696,44020
925,12059
482,24921
322,25699
217,42368
465,42795
4,11932
862,6150
603,47517
102,2160
631,7284
194,4161
572,39527
787,10409
316,32001
308,81
528,4378
172,21114
783,44223
878,13003
993,49860
593,41156
878,44939
967,16610
538,31576
302,23241
730,25817
660,26234
364,19614
416,37331
173,13825
767,35097
389,34885
621,19588
536,9885
379,42316
884,9443
397,45021
110,16371
110,10642
210,43500
969,40933
157,2734
823,39606
932,9827
306,23879
236,8374
709,25970
68,23112
308,15424
584,19148
660,6043
772,34377
600,20948
431,31599
463,9215
166,39569
17,35672
830,27504
882,43124
254,47646
461,49380
430,28342
170,2877
868,26016
197,32255
760,18791
725,10126
497,26064
105,3090
857,26136
177,15389
263,25075
47,34837
507,5909
4,511
619,5940
689,48358
979,10479
511,766
631,40633
822,7826
704,5325
356,36601
667,8496
699,885
753,9551
48,21665
287,35546
751,17865
470,1926
6,39640
781,35642
139,43345
994,46204
658,13242
336,6956
922,7055
823,24471
291,32402
311,20016
208,29703
500,37503
1,32161
347,17315
528,18826
979,8676
166,13829
229,40753
289,48113
738,24257
894,2455
881,8555
917,45541
328,38229
951,26922
364,21091
811,48698
889,13153
62,42718
506,17736
207,9447
810,44085
976,24878
245,11563
433,3687
785,42617
635,33765
795,18181
22,40787
856,29904
218,5953
162,23122
440,23234
528,19796
401,10794
437,11626
124,44636
885,19982
620,40544
274,40035
958,5046
928,6039
709,28303
644,19990
334,12236
701,11670
564,23877
845,12293
305,44072
188,11661
930,41021
565,35393
503,22812
78,8595
116,2864
306,2097
65,6890
650,45520
620,40770
854,39674
289,38827
139,8307
689,22509
563,21343
944,32492
882,40560
916,3773
415,12221
168,3132
236,15754
765,35471
318,27828
482,4401
67,34004
632,6419
400,13168
277,21901
294,21993
928,29358
6,16907
178,2377
154,30800
712,7899
290,34052
564,20297
997,9989
378,32567
739,40763
616,9776
715,19007
533,40284
197,46257
85,14946
303,35095
441,17239
535,16037
654,40953
255,12197
932,13471
633,8365
7,40112
422,30961
967,38145
992,46259
199,48194
380,7723
402,33477
795,45175
111,24733
681,37399
42,21091
377,26410
959,44884
755,41460
700,26321
146,32962
669,24838
595,44941
31,37843
537,40797
629,30006
698,49373
843,142
49,6604
292,12717
344,18395
743,30922
304,44849
768,27058
722,47075
292,22194
558,48284
33,23187
889,29411
973,1074
995,45043
963,4431
724,1800
384,32316
530,43398
547,13571
810,24503
12,43243
17,8975
11,22770
680,22293
941,6208
452,49642
109,48396
984,43727
548,6887
248,23390
370,11251
937,15150
973,21761
670,48066
99,42320
714,49630
629,9570
730,22540
13,3863
351,10084
974,36451
600,47580
245,3336
341,22217
448,28991
538,22109
674,42443
74,26308
265,8852
259,47032
716,590
810,33545
137,23203
664,48526
180,7801
967,34025
217,6695
427,11564
997,46180
344,48165
469,32885
961,37545
403,49173
965,30289
69,3815
25,18295
169,16407
998,25231
878,48206
352,43524
335,44291
985,40254
971,40822
372,7112
982,23426
575,35129
678,38241
726,42864
512,2394
488,41449
159,23747
248,9799
439,18761
42,21519
536,24871
704,31
656,32583
174,14879
323,6188
221,31690
18,21620
348,39772
88,20320
487,46869
812,21715
805,41739
219,36779
422,4621
614,49141
90,30893
422,19070
421,17096
207,37811
237,29957
96,46135
858,41388
92,2209
685,44248
410,32233
543,17215
530,4270
255,24944
703,42081
421,27078
318,4069
392,42074
440,44810
268,11585
544,24011
839,45427
463,17274
45,34931
280,7961
668,13001
329,42708
633,22002
986,13435
519,10086
813,22892
755,37118
915,47466
910,44123
916,48370
433,33600
890,9041
218,22435
882,47326
680,20564
725,2473
117,46211
461,16267
871,22141
199,8051
702,8183
804,47454
935,16778
755,30894
623,23329
723,27077
737,22113
914,29074
491,123
257,20719
480,16708
476,6261
421,44788
576,7045
303,1820
955,48144
666,7848
602,22295
609,18793
621,44950
675,1772
392,15626
135,17819
838,4825
876,24707
20,30847
627,13850
888,3077
767,19275
635,27084
4,30299
12,36120
418,4760
945,36956
425,4632
853,9667
599,32456
416,40952
288,42115
391,17274
992,49910
564,31194
969,44239
630,8975
53,22406
269,46850
321,11314
144,21936
765,8207
540,9430
761,6487
65,47486
803,20460
714,26211
353,15544
260,30720
656,37418
363,8788
756,855
838,27367
102,24262
379,46904
887,47630
396,8294
730,9345
693,12320
648,48793
195,6990
907,18163
119,33661
901,26087
890,47414
614,2240
214,20538
758,30924
465,35802
252,29201
679,35054
754,5900
556,9745
929,35038
679,38155
751,29430
307,46096
421,32497
928,42394
601,32814
611,47634
670,37264
255,24217
731,8449
370,44722
834,40948
473,20624
458,23568
923,29786
649,14556
249,5705
817,13801
301,1905
221,11975
515,27239
924,28641
770,35519
149,32970
962,22559
527,14468
994,2244
78,28583
845,47089
248,34598
734,16144
774,11859
822,12287
528,37931
583,17633
626,47369
911,27778
574,14894
747,213
294,10733
342,28777
369,24447
548,42137
961,29600
536,18581
64,34556
526,9641
245,5529
195,49813
36,33927
413,446
245,29766
909,22840
531,38391
887,41827
496,19365
457,28697
649,4023
895,7732
992,16978
519,30722
344,21014
987,24398
112,48884
656,30807
96,12970
355,13998
72,47150
122,16079
550,38464
302,36216
274,8994
464,29039
514,49108
964,42719
371,48331
247,12876
874,43049
326,458
633,39087
880,22472
103,39694
518,16877
414,19867
226,21076
480,36864
844,34595
487,43318
63,31736
673,30433
3,26893
298,49575
709,3270
346,30074
851,47005
808,39174
148,24026
970,21800
635,16831
871,14799
160,24156
371,31859
74,25433
774,23033
206,6421
47,13043
299,2233
517,44610
689,35161
595,47057
562,27414
916,25892
914,36406
870,10282
671,33162
291,13093
599,33992
743,12645
986,34492
949,32039
908,13295
511,38905
979,33769
569,26156
655,5582
835,31844
990,37631
537,45854
327,42372
558,36351
552,49154
234,34912
854,37142
402,36132
76,27799
604,49621
324,12250
280,1529
842,6790
837,42210
705,3201
152,40825
402,48570
654,32452
288,32210
958,15634
744,24200
352,19272
962,21239
967,31102
309,8887
342,42940
803,9807
350,16753
565,37090
174,10777
34,40628
476,35132
586,24361
875,10276
782,24023
511,864
905,45215
95,43934
853,9103
159,26431
13,30690
660,28416
384,5691
832,3381
900,26481
932,17384
872,49587
878,1926
286,19392
183,48993
153,2427
413,16521
811,45791
321,25550
730,18111
897,46747
362,5761
401,43494
581,31994
951,47808
313,14201
212,5974
741,24552
758,7942
316,8160
134,20614
583,10193
205,39979
593,45474
279,27515
98,45473
331,23386
683,42428
297,41870
616,39343
900,43235
792,27462
986,30514
399,20504
141,36086
597,2614
659,24990
827,26778
915,5975
324,3159
516,2921
724,18881
14,19814
774,4829
917,41558
127,30219
616,10207
736,25757
772,30779
213,14682
710,21612
534,31463
610,26021
682,33379
410,26699
70,6008
980,37773
772,30956
336,49757
56,5347
782,36544
805,30108
855,10955
238,335
612,43739
834,39215
25,39251
21,6632
92,31985
817,40042
294,37100
971,42861
779,25499
320,34259
766,16967
314,17651
317,41338
161,32208
516,3055
712,48397
994,20159
680,34644
340,7498
629,1740
277,35649
54,38033
478,20174
375,5733
498,37398
550,4109
521,16993
362,9242
984,39295
710,25716
417,29553
50,13637
483,4619
540,15795
650,34929
520,30874
450,11199
680,11799
6,46777
951,44367
162,36511
179,11602
361,42557
630,44822
990,46979
681,4840
265,23032
925,5336
435,25686
38,22889
507,44608
405,26807
618,42774
373,45370
232,22478
319,40570
20,270
800,34787
619,21508
421,11237
405,49437
642,11120
907,30488
232,36084
555,20376
732,12049
653,1347
307,36670
631,16200
69,25875
529,35134
531,36277
11,29733
99,14425
43,23709
437,24393
695,49367
856,36195
154,16340
236,23717
411,25632
96,34769
906,45142
42,38908
679,16738
311,15154
426,14991
458,5054
512,14253
229,19370
473,40806
305,47651
382,12432
93,45482
465,12192
257,34750
108,45984
281,13079
588,27171
461,6778
88,42578
182,40552
849,381
282,36297
877,43168
291,46799
106,3942
929,5170
646,30088
995,26203
764,29848
24,46634
979,27499
715,268
542,22848
56,23562
308,40966
301,46910
787,41735
912,29969
521,45071
582,35487
276,7475
486,48264
465,46429
571,37507
953,46011
949,22289
122,22815
69,28760
790,37980
223,38263
527,48688
569,32751
725,30660
498,3603
674,22609
968,26610
511,44605
521,22371
573,37506
62,45425
304,33285
317,27838
718,34300
843,15276
684,7628
685,10451
385,37322
194,43028
664,20021
309,29739
891,43036
259,25708
83,6591
821,1785
922,44777
757,16645
18,41450
77,37387
274,19495
599,30964
422,32100
181,18751
196,42309
874,47521
454,23279
297,13483
656,49928
535,9129
523,45505
666,44523
265,32999
667,29562
206,24825
84,37351
599,45093
558,36168
535,1964
575,10913
57,47711
408,49991
952,35304
692,32500
161,26326
828,6294
711,8622
853,49627
119,27792
702,27766
321,14748
616,749
97,6965
469,1642
602,39683
956,21700
978,35053
174,45473
93,25898
722,13548
188,46983
88,31093
786,9745
741,27092
707,39014
875,32460
692,34369
28,39401
546,38144
146,47803
974,36559
343,20241
162,42277
457,20551
272,5580
318,38510
240,35096
95,22257
480,45842
185,22449
125,35385
210,46986
635,37085
98,42097
300,37011
779,2933
466,1721
513,15177
712,30083
566,21939
888,45095
257,33512
710,40334
162,1874
555,2194
697,47889
390,3757
231,24190
224,28695
829,755
596,25688
202,42149
883,48449
881,47646
545,25113
370,7501
999,42077
100,19522
400,14227
333,7386
318,2712
369,45750
369,36710
335,26495
656,42788
983,29627
961,33517
222,5194
881,47248
377,39235
647,32519
281,13697
387,20317
606,34939
15,25921
636,34690
728,3112
664,25048
740,19297
510,15796
125,24515
210,49567
736,43965
45,26933
567,30108
253,47245
374,45475
202,7540
911,26502
897,22172
830,38679
297,26459
950,24472
682,26386
763,23657
350,33806
642,15495
396,45964
528,48099
939,3191
131,465
616,3164
601,22310
166,42489
174,48180
170,45160
490,36424
31,16102
900,6122
485,25094
440,29968
359,24391
903,923
900,38208
609,39589
881,10619
541,37569
796,21120
772,37209
913,3385
506,41156
526,42528
260,49059
481,24650
266,14052
501,12854
23,13728
668,44804
618,14542
985,39046
434,25734
893,32642
287,29490
51,14808
874,37270
402,2172
514,21461
449,7375
920,11786
457,9691
754,21389
389,49144
737,16248
167,27471
417,25613
103,46487
117,25441
82,41626
948,18023
318,28380
32,34916
333,23716
768,38386
616,24510
660,2187
462,31455
369,19281
757,41942
953,19674
686,801
684,12540
388,4257
441,7081
821,38899
605,32129
535,15265
260,37607
901,47553
836,49437
985,18349
503,39565
219,21705
453,26175
212,8858
292,1118
762,18088
681,3237
708,30274
649,19205
740,4594
812,38458
228,25905
630,3189
480,27049
532,32518
427,9470
791,5422
850,33429
648,49876
9,20061
749,39184
114,31468
492,11277
765,37640
115,9354
295,19040
743,20479
532,20223
95,25879
348,18172
434,19172
697,18834
798,48569
350,35354
919,18117
132,48302
987,34748
895,21717
520,265
873,10744
798,19481
963,38498
108,33734
972,26908
999,10025
621,45373
836,39116
801,12870
421,1621
87,16204
437,6085
608,41093
370,28783
334,18425
279,32215
136,30948
227,13333
955,22250
725,24121
991,38282
268,10127
309,34117
956,32733
266,43211
470,26419
618,27270
425,9612
862,11146
236,15524
49,48336
112,25921
199,11715
226,7664
826,10438
335,30206
438,20244
62,20284
69,36986
312,43143
397,31799
832,20289
124,7458
458,4199
296,29603
925,48906
597,13271
23,31456
181,35110
107,33228
487,21968
513,42120
39,24672
25,18236
636,12490
928,18088
564,41751
556,2680
596,31419
581,21715
416,1037
176,47231
600,47708
324,36798
374,34194
530,38488
888,20713
726,49718
153,40265
684,26232
100,9409
624,12593
497,48043
533,25091
286,22077
47,39658
397,3416
41,363
272,3671
329,25361
885,42907
648,42345
728,1228
586,19679
409,15138
141,1892
380,42460
655,5418
95,40014
441,47935
478,2669
782,41587
158,10548
722,7338
678,29927
9,35578
268,47928
476,12732
258,15773
424,11999
93,14458
88,41568
158,19663
204,8021
929,15227
346,46437
758,44626
845,48914
104,29866
506,48665
790,6810
497,45691
801,2245
587,7587
835,1792
447,1682
699,47581
999,45548
70,46818
108,8007
405,42215
32,48334
311,7961
818,46749
691,22981
958,48522
233,45011
240,28970
333,3285
565,11249
462,31512
650,32725
849,17655
687,39317
889,12384
271,24973
428,37505
704,6044
437,7872
894,46909
199,47413
574,46853
463,7717
293,36702
593,34150
905,25261
684,1613
737,21854
254,3905
462,26339
147,39436
979,8425
281,14166
661,29898
808,5795
353,28145
693,37768
76,37794
702,1038
926,3564
887,42112
542,39863
25,40013
384,30697
69,20002
563,31743
813,37681
10,41213
184,1621
71,40842
950,31407
695,4712
512,17863
689,12460
493,21872
770,49409
37,6227
127,10343
949,25427
585,14165
104,36820
885,18060
374,34727
725,3332
813,47781
620,24917
254,30057
807,9106
79,19338
632,16051
614,43039
515,41501
670,38967
743,40210
191,36209
419,6416
951,28398
377,15822
2,12532
511,6724
242,25292
472,42300
12,47817
261,8475
640,1719
646,24608
445,1031
714,46631
724,17701
96,24910
616,40434
748,26261
645,30165
569,41158
573,24494
374,19774
556,49954
18,43647
761,29444
808,11287
337,33573
674,12605
190,23746
469,39667
284,18962
39,38290
698,13900
739,23246
631,44078
620,42039
950,37136
619,33126
265,16095
863,27200
91,36012
229,41374
305,17375
622,1289
335,38381
887,21466
930,38855
882,31776
760,49292
962,1134
222,27288
785,39247
454,9105
742,32761
704,6994
48,46275
636,47447
925,14694
447,38416
883,49465
376,36124
119,29131
655,13024
645,42904
382,19536
832,9894
246,16991
129,32682
925,3222
516,1940
321,39087
906,20948
430,45318
616,581
947,33274
175,37591
567,5649
786,17518
576,17607
517,33024
797,46384
704,16443
91,16157
134,13468
723,23250
578,32770
435,33872
509,30878
758,47110
124,28254
542,10912
469,17442
11,41491
77,21767
880,33556
73,38664
936,12241
856,5093
458,29500
596,26243
172,13786
124,34529
933,32470
536,28942
649,5748
28,47756
726,25845
12,19094
412,28238
576,183
526,8132
288,23677
539,864
393,7430
288,24187
654,6570
34,31535
749,31335
271,17474
708,39681
119,24013
148,23644
252,4539
239,26705
115,45755
479,4371
431,8368
130,35569
509,47172
315,47146
854,47556
78,47885
474,17622
42,32200
449,16678
922,15397
247,25525
747,25334
125,25101
111,22068
226,15377
954,14370
838,17900
767,43320
731,37897
529,3791
172,40714
895,46220
231,206
153,4134
662,38993
14,44847
882,25274
764,32349
207,5994
794,14022
21,17235
582,47331
256,39719
82,42606
742,4155
727,21538
747,682
697,20462
877,20538
565,2159
771,33589
859,24584
96,24526
562,3233
640,37786
980,30984
507,22128
602,44232
325,36404
214,22567
728,14642
265,15494
873,25967
908,5461
623,48979
909,21298
846,42527
975,4506
72,26741
230,33018
128,38214
99,30132
434,317
835,33237
715,17050
183,6018
336,35686
652,26425
612,13704
374,36608
439,45590
220,14461
741,15542
35,17586
670,24961
159,8896
342,39890
427,14248
135,32179
730,5780
825,27503
565,24320
21,17948
113,21012
609,45462
99,41640
179,28756
197,48849
737,33205
89,43204
546,43078
273,11230
900,39812
559,14651
610,4844
605,20196
490,36786
26,38277
883,22529
700,45490
438,35532
646,11186
229,35640
662,14372
876,5024
931,46545
844,26177
584,11226
417,7246
417,44040
206,21035
764,20967
898,47561
5,17945
48,42068
8,21302
206,7546
108,24656
377,43453
671,33534
3,18895
399,16768
763,25984
734,14116
110,38935
481,3159
214,17405
546,5946
862,13010
657,25132
93,39998
276,48478
300,32477
290,33114
205,32655
311,17253
236,730
144,26447
921,25490
772,47146
522,25365
213,35692
725,24930
507,43078
891,7563
397,30582
214,18291
756,30021
111,10407
879,33959
872,43151
436,26277
125,29742
38,35584
407,183
719,13536
544,4260
892,30143
60,7011
256,40434
896,2010
463,7691
314,34741
188,26402
585,6517
515,17598
685,19523
986,5131
152,10943
740,16204
487,4795
19,14087
880,27762
525,5425
22,41193
346,47078
446,15170
787,11537
794,46686
7,17099
237,42039
889,48304
506,25004
568,8094
577,14334
885,9013
818,31950
861,1117
729,34304
194,15327
117,21808
722,13185
652,4644
403,15854
236,8220
951,34523
34,33863
802,32374
850,14141
310,24453
359,26572
936,747
410,1377
93,41246
710,43012
73,31226
264,38968
633,13061
641,25654
479,34452
690,20027
922,33934
215,32093
842,20887
273,36166
130,39902
374,23829
901,47201
355,30437
224,48437
758,2862
373,47935
472,18418
48,16290
806,9103
481,2469
62,10505
726,15441
638,39153
284,20356
395,23294
427,38167
874,20233
98,17796
100,11352
20,48979
321,4717
953,9683
642,33695
751,48397
316,15723
46,36786
603,23375
459,37055
549,36779
976,44876
596,44406
471,6795
816,29863
442,49806
452,41819
420,38953
19,6417
424,46983
753,11513
835,10322
319,46798
79,31122
526,17078
943,3953
799,22224
575,8951
599,31645
335,31040
654,6630
719,33043
590,37955
808,34523
592,2646
563,8163
214,20070
485,35423
39,42558
110,48709
972,45031
571,23703
337,33799
690,21175
806,31299
631,5351
513,34474
251,4345
724,5326
213,29198
698,6426
476,12251
681,650
505,45694
661,43767
823,24999
153,36321
622,43424
531,27216
427,46342
929,26327
111,24974
518,2632
13,23758
239,13306
641,8995
164,34565
137,20553
215,23634
402,40276
516,48227
468,15190
679,35883
88,38399
914,8508
328,16660
75,27135
983,48505
477,29736
877,33452
377,48396
545,16561
142,38325
414,8193
309,42037
890,7743
67,13387
714,8178
119,32335
645,29800
998,8421
562,12517
761,32553
353,16728
370,16221
158,32110
239,7883
534,43068
134,1208
417,35223
145,17932
618,12734
29,34500
418,25131
32,39012
677,1238
599,14675
850,34843
3,28071
875,45453
764,25023
51,36297
640,14509
721,36133
419,27835
914,6461
803,44543
302,14278
123,27482
84,42107
644,24653
284,11604
936,34549
24,480
663,16082
883,5781
763,49081
189,40306
219,19191
764,10967
8,17538
734,32475
916,13489
736,28368
610,13169
225,43543
293,10726
825,29001
263,14232
171,40075
292,19421
311,9283
511,44533
990,26669
566,33218
713,22392
208,14259
306,47850
642,38145
105,3112
559,40008
989,24900
651,9184
287,36355
33,39739
363,15454
289,31124
375,31513
700,15886
619,37317
662,46882
486,45256
29,13239
476,45166
175,9784
590,9887
765,10236
741,18175
336,38621
49,16619
147,21752
235,5445
370,39168
854,10171
820,20878
587,7954
737,35025
930,9165
171,29565
275,15089
638,9661
248,47964
659,48630
203,14872
310,9536
719,36582
596,32346
684,37002
448,40497
313,41817
922,8242
857,48890
444,906
778,48160
916,27969
222,46467
569,26555
896,4631
822,9758
255,13178
762,9193
414,2049
989,48574
164,33872
460,34343
867,33978
4,13659
712,16786
892,39587
33,44164
818,27114
220,34678
504,12931
894,36187
330,22344
560,40240
26,45921
914,27693
242,19710
226,24141
90,18195
86,49890
932,23098
467,9252
344,28842
951,36177
772,46050
858,34914
129,10377
185,37204
321,23304
878,30842
668,38216
811,19975
293,24332
193,16705
148,34959
332,23466
352,38262
835,39588
627,10229
821,33218
533,23658
884,33067
467,43192
450,6754
108,21831
29,34497
421,40604
257,35603
369,24088
462,48736
713,39188
91,19300
323,40094
169,31826
50,16773
289,19500
890,4553
746,35118
79,1521
933,44778
297,36167
592,10888
490,14972
498,41768
825,42249
166,35095
329,22507
300,14454
370,6562
801,29829
143,37999
383,29040
161,40595
870,43419
946,33398
547,49870
299,35308
470,47199
140,14623
354,37136
418,47730
944,37565
852,42456
567,33777
893,3641
76,11138
499,32045
118,35500
304,2168
504,27213
500,1993
558,33061
119,49914
105,37943
637,33701
438,17934
749,26339
513,24887
583,22697
900,3654
35,9228
38,44287
664,3262
350,12129
305,7904
908,48939
845,18224
296,13451
846,47351
415,10681
239,34174
287,44637
573,40563
402,35115
86,5123
45,47216
190,18353
407,24370
201,4279
107,14760
367,16490
48,45946
334,14521
39,42508
505,9413
542,517
98,19498
231,14706
746,2205
388,26564
314,31462
311,42642
742,36525
470,41598
995,37285
741,12316
165,6877
548,22552
904,33227
657,7957
111,46284
485,13945
925,18960
272,878
502,15150
117,45234
831,45325
735,23316
298,1438
38,47004
692,46835
454,20612
13,7690
847,38966
853,13196
377,24884
371,26024
151,41415
367,7014
248,29550
641,40970
516,35599
690,27356
345,4585
767,12592
551,18194
39,23911
756,1989
538,27609
245,11265
131,8183
978,43241
839,18682
856,42873
900,29118
533,37702
172,7675
