hoteles_id,servicios_id
2783,2088
1846,3707
3337,2266
4343,9
3627,4875
2641,2218
2052,2161
141,1886
233,4596
4266,314
4372,3568
2765,425
4938,24
3048,3535
432,1387
1114,811
494,893
18,4769
80,4441
4504,4035
890,4577
3531,4498
3272,2300
1594,2435
1430,1721
4063,1036
2505,2273
3011,3824
937,4726
3736,1718
428,4969
42,2936
2207,2000
2284,3281
3200,49
3244,2529
1184,3337
3755,3304
1116,112
1631,3815
2540,2845
992,3315
4753,3056
670,4829
1803,2764
385,3193
3319,1802
3951,4843
4487,2474
4617,2524
264,2792
1587,276
172,2949
442,3187
2312,476
1358,3458
3920,2683
563,2370
3082,366
2351,762
4109,4043
2063,4791
879,3827
2408,3820
2438,3260
1335,999
1351,1975
3226,3232
1593,3124
411,1413
7,1976
4437,4249
4581,3593
679,2952
3222,3615
1943,2298
3745,4888
1449,3782
4572,190
164,1365
1497,3604
3219,2976
2257,2483
3438,792
1281,916
3854,1688
2382,3041
2432,2616
2651,313
1276,577
2818,3438
805,2748
4027,3103
2733,4744
3758,3388
1033,3185
2991,1341
1099,258
2726,3620
3141,1530
4341,3251
3702,715
3886,2975
1222,2325
637,3068
1975,4088
2214,4856
271,22
3057,2079
405,2864
238,4123
3557,3161
4093,3343
2287,1047
4009,1442
1318,2997
3534,4620
651,3383
1156,1492
3917,4031
964,3211
4969,2028
3453,1428
3063,2694
3551,2373
3434,3946
1577,4727
3596,2539
4616,4771
3826,4760
1549,1149
3668,4936
2614,363
2919,4573
4001,3823
1303,1488
1478,2187
1939,656
3380,1765
1126,572
2013,2700
592,2990
89,3711
855,558
1667,4774
463,1717
2981,3237
1340,1616
2912,192
4050,376
1414,3163
4125,4094
2678,2052
3528,3256
2270,373
2506,1180
35,2515
3910,3064
883,3196
192,1404
3267,2520
856,731
2098,2265
4086,1688
3258,4523
841,3528
2303,889
1258,2073
3162,2486
2074,793
4656,272
952,1637
3138,552
4193,4957
743,762
662,126
925,294
1238,3498
2785,1177
4220,4497
7,4238
2639,3868
4567,1786
32,1744
2502,1811
3670,1621
4457,2608
3308,1634
327,1984
4424,256
3277,4098
3884,4901
3580,4260
2970,763
4184,2411
3455,2268
2415,283
1437,1924
297,3902
1320,209
474,4393
908,994
649,1242
1501,191
4963,3203
3036,4911
136,887
2211,2890
3827,2721
2392,1280
1422,1703
3763,3930
2872,3533
1656,506
4387,619
1004,632
747,4901
4181,1379
4918,3366
1815,2651
2981,4022
4609,276
2702,1703
2789,135
3428,983
4513,3896
1117,1409
684,4121
2576,2162
2015,2901
593,4625
540,3648
1496,286
4358,1439
146,3839
833,767
932,1999
2149,1045
1264,214
4528,4341
4914,2967
2549,4833
4039,1325
3747,3159
1893,3249
1812,944
223,1616
3870,1499
799,155
492,1094
4652,2734
1794,441
3616,2704
351,1119
1594,2936
570,2654
56,2335
3148,3585
1480,3348
4115,1998
3003,181
3397,4878
2999,3820
1388,4062
312,3415
752,4518
1885,1109
333,613
3491,235
3071,541
4702,3473
2094,3274
56,4985
1141,4511
95,117
2727,2427
4350,1012
3306,3701
119,1448
4589,1531
4354,1376
2400,1372
2185,910
1307,1989
4295,1903
3578,1398
3505,1735
155,3856
2968,2959
1056,655
126,893
331,3033
4457,1576
3348,1770
2037,123
2482,1029
3581,1308
4362,3508
3847,2084
2599,4722
1100,1355
3370,1448
454,1618
273,3136
718,2007
1832,1460
1149,2070
2219,4492
1669,2202
4683,1016
2600,1289
2527,2280
1767,192
1262,147
2324,3420
4422,4116
38,59
4486,3078
3135,1292
4614,2374
954,882
4679,726
652,1017
4369,3573
3480,2116
3438,4218
3420,1211
4511,2094
431,4535
499,621
2696,230
1165,3020
1314,2795
766,1542
453,34
403,4596
514,4170
2454,4807
1985,3944
3503,1142
1176,4387
4888,4709
2558,772
2079,2084
3282,1840
3383,846
521,4421
1153,2465
2179,752
2872,854
3984,1325
2563,4499
2887,2616
1913,2576
2726,46
639,949
1251,2198
3507,211
963,2240
2433,772
4335,1532
3319,1518
2753,1180
3514,756
703,4516
1907,1056
2123,2255
892,2124
2976,2199
668,1280
1641,4694
2322,4337
151,1361
1514,3562
1841,3369
3042,1364
1502,2531
1477,1847
2945,4198
1840,3323
71,3409
3162,2606
3275,1321
1215,34
4965,2331
1250,3083
4925,3248
712,3882
3609,3086
1413,509
4199,4384
1754,3488
4522,3551
3049,4153
132,1200
2603,4613
1121,4032
818,3690
3739,2888
3237,4983
477,4607
3491,1231
1420,4539
2456,3510
1158,4318
4455,3165
4732,4199
4190,4660
1913,4459
4374,1694
205,3172
648,3699
4905,259
3180,2778
1981,3669
3542,4637
3187,4383
4365,2771
84,3914
1380,2663
4571,1232
495,1989
1303,4097
2283,2083
287,110
1289,4751
4614,1510
2255,3284
3351,626
2634,535
3750,2444
3893,3564
2168,1636
14,2806
2360,2678
1878,470
4503,664
349,723
2521,4457
710,2143
4292,2019
4049,532
2851,3111
519,1597
3444,761
2039,3575
3983,3133
4109,2288
1180,4823
3744,2726
1090,4833
3621,4758
2189,19
4402,1702
3531,4326
412,849
1211,3637
3895,288
4849,1688
1428,1748
4526,2137
2854,3581
4916,3826
3513,2202
4570,4280
1337,4385
78,3894
3182,4386
1011,3547
3664,2276
1591,3319
946,4272
662,3045
1552,1664
2285,1624
4381,1076
2833,387
2960,1560
3934,2930
661,3173
2434,4869
3168,939
2233,3187
3654,3963
4515,3571
3852,570
1225,2871
892,2800
4347,2970
3817,385
3757,638
2808,680
3722,3700
1343,1674
3158,3022
600,3651
522,3776
1573,1875
4762,827
36,1313
3435,954
2632,333
2458,4512
1826,3062
69,1950
781,2052
4679,771
2701,3979
4325,2730
2995,4272
2849,3974
2134,1658
4820,4005
1235,3565
1966,148
4082,4876
2318,2830
3267,3455
293,725
1829,3063
567,2785
2960,2333
4703,1197
2776,2386
417,4951
2423,799
445,1489
1786,576
262,4450
4361,2614
2942,2786
1086,2671
67,970
4073,2951
2208,798
4965,183
3614,4985
3597,4216
522,3714
4184,360
520,108
4115,3005
1743,3614
4659,708
80,352
817,1318
4842,4028
3338,3846
1033,4744
2477,2704
1297,4130
1242,1497
1507,4556
3224,781
750,2790
2053,1130
2549,1201
1482,3276
2996,2772
1696,3177
2668,878
210,221
4599,140
1615,2999
1373,3406
254,3069
2156,591
3408,3803
4869,752
3152,2240
1178,574
3872,1747
2984,1137
3945,4941
2775,284
3838,2198
394,4888
2201,2509
472,4339
134,2911
158,1003
2926,3427
2207,548
2632,3286
4478,2435
2197,4097
4065,466
638,643
930,2016
849,2405
1082,1490
2042,3313
2388,1857
2624,3326
3949,445
3870,2975
3829,670
1570,4584
3531,2734
4087,2260
2232,3442
667,4224
1918,4350
2965,3686
1240,19
4061,1201
2954,3583
3646,1935
3473,3304
1193,1713
1176,4254
3545,3051
281,2430
4737,1358
2711,1491
4446,1552
4690,2564
4299,3798
4806,3003
3253,3787
4082,2011
3094,3255
2009,2875
618,1523
2456,545
4312,2810
2423,114
1533,958
778,4273
889,3826
3106,2391
4718,583
2436,1748
2273,3474
520,3078
2661,863
4731,3610
2903,4109
4500,4520
4868,2437
1209,150
1694,215
91,938
4061,509
3120,4578
1073,4790
4820,1965
4441,898
4401,4036
3090,912
2669,1050
834,2146
2327,3066
4837,248
1718,2710
3821,3106
1214,213
2627,1405
4158,1959
4644,2515
2911,1941
1419,113
3017,1639
4984,2396
2677,2765
147,700
535,775
3967,4923
3623,2371
4029,4579
4617,2350
2316,3457
3650,1967
1356,3358
3129,3632
4385,3430
4459,3007
751,2439
2434,509
3871,2275
2172,3702
2730,2405
4368,2805
2671,2579
916,295
2692,3372
3707,854
3089,4117
4716,2030
1412,590
4937,2734
3748,316
3253,4819
4332,4126
2965,2800
1711,4398
2988,24
4394,2915
1358,4778
387,927
3920,1641
2006,4268
3386,10
2817,1978
2505,1190
1751,4982
433,2183
1620,1453
2471,4022
4272,4722
2208,3837
2285,3940
3618,1863
3478,2170
4344,588
1898,3029
4694,779
593,2296
3348,623
1640,225
3113,3757
4620,36
4972,1693
1428,1146
1964,27
4646,4568
4643,4925
2338,805
1825,2231
2937,4943
4297,317
4234,2410
4560,2503
4739,1578
3152,4554
657,1295
1814,171
4420,199
921,3428
1045,4310
234,3651
744,481
1069,3327
3190,382
2413,3683
3523,4852
1009,2341
3885,4779
4283,4680
4772,1349
1402,4669
4192,3504
3325,2228
1705,2037
4379,2547
3312,1164
812,4973
3797,1211
1314,1511
4565,780
70,80
4025,1798
2272,2067
273,3749
660,1517
1092,3329
1367,3664
3138,1393
2067,2515
4667,3439
1015,1521
3031,1680
3524,4474
4787,4062
4000,2214
1523,1767
56,1145
2239,319
4216,813
2826,1500
452,2489
4536,2844
4313,170
4280,2867
2130,1635
1854,3623
931,2784
3579,3106
3141,4850
3964,2246
145,897
2781,3736
2902,3019
3741,665
3834,4905
1013,1952
1757,531
778,88
3148,2607
3370,3699
1014,1549
3681,4998
602,3228
3673,1772
179,776
3848,3781
2898,1143
4652,4017
3667,2093
88,4922
2999,3833
3748,2129
1344,664
4219,431
3645,434
4775,4118
698,3221
1383,1538
4220,53
2552,2951
3908,2212
3116,1244
1918,2835
1813,1954
1031,2542
4464,3807
1964,1129
2718,1425
530,1760
257,2516
2774,3815
2825,1242
1759,5000
3686,115
4988,3198
2203,2161
192,330
1657,4693
918,4639
1306,169
2475,2943
4261,336
743,2962
2294,1032
2580,1323
2097,2519
1547,2431
3042,1613
3305,3838
2096,860
2758,2324
342,2005
4303,2935
3933,4164
380,2491
43,1022
3438,2520
389,4963
2283,2433
1878,2266
4807,3958
691,180
4117,2956
2713,108
3946,2169
525,1479
3028,2468
1016,1607
2603,866
1432,4182
3012,4715
2317,552
2472,250
2589,483
2753,593
610,4920
2452,4236
4574,2941
3630,843
4763,684
4656,2121
4854,4513
3603,646
1364,2852
3233,250
1238,1531
1358,2809
956,1105
2475,1678
2929,3770
3460,3534
3207,4100
4919,4996
3639,4978
311,4579
2345,3720
1813,1529
3618,216
1900,2432
2268,1662
924,4261
1662,2906
2839,1790
2004,3889
1696,4758
3535,644
2835,2993
3312,2501
1553,4199
486,4255
4327,291
659,616
1939,1998
1077,1032
4323,366
1631,3927
407,2621
4282,4377
2159,3205
3842,4212
743,3891
3035,1011
4413,3840
2495,3840
4538,1234
4350,1562
3472,1591
2209,1016
4375,2466
4549,1438
4604,1338
3268,1585
3920,2666
1313,4746
2147,1810
487,3354
1723,2266
3769,1724
1900,740
3196,1417
363,1942
4585,261
4371,2349
3018,3340
3488,1214
1913,3740
4695,1250
1803,4662
3810,1142
2939,2813
3030,1468
1217,3793
4481,2746
300,2742
48,1153
3112,165
1136,455
521,1629
3883,4712
1156,3044
1805,3553
1711,1337
1728,2593
1824,4070
3030,4881
4606,7
3137,3915
1296,2507
1295,1012
3192,2774
1156,3275
4262,2469
3581,2600
3551,4855
970,3231
3244,450
1607,1813
2580,1424
1693,952
63,53
2277,1970
1694,2619
3715,2646
4960,708
1924,4763
721,1162
2035,1419
852,4287
4005,2565
148,4026
919,3235
3213,3966
2862,124
4946,851
4662,1013
938,924
4802,4461
2674,2805
3847,846
1679,4828
3033,3693
1068,4479
4359,3654
797,4881
4306,4202
912,2837
1656,3754
2365,4003
2532,2085
1872,1252
783,1277
741,444
2222,2065
4535,180
448,3915
4295,1722
2244,1770
2874,4457
4332,326
2981,1091
4389,4444
4519,2202
3718,1101
3170,813
4875,56
4266,3342
4873,2377
1039,2916
2189,4866
2622,769
3269,1535
1114,4028
1833,4050
4258,4433
4328,1217
1827,3497
45,1721
4777,2787
3248,2496
1768,561
2143,2768
1194,4568
4580,4102
4867,1672
4250,1659
4860,3593
752,194
4584,3493
4003,3532
4699,495
3876,4919
769,3199
122,4414
4078,1627
3626,4331
119,3297
1539,1476
4817,4249
1659,3354
4230,859
118,3035
4901,369
2923,783
4838,2291
2692,746
939,3273
1757,3018
2894,249
1056,3035
2716,1415
4634,916
3928,31
980,3728
3654,2553
4975,2397
2952,1502
220,1277
3794,2772
4905,3047
470,3921
2419,2243
198,3869
261,1031
3737,3673
4681,2129
3316,2075
255,4447
4870,3528
1784,3449
1721,3975
3096,3186
1148,3823
3341,3429
3781,110
2934,3027
2177,4924
4717,2406
2244,3602
1619,4577
2054,1744
146,4293
3885,2950
214,2660
3049,1703
3880,2617
2918,243
1499,1689
4861,3248
2091,4857
4130,2826
4774,4829
3617,1623
2653,3229
1677,2072
3757,1
2063,797
3908,3490
380,2728
3756,4821
984,2223
1034,3176
3989,3812
3819,152
4413,3815
3938,4923
3494,1800
4875,1605
3874,3362
2073,4341
2865,958
3077,3993
1767,3774
4989,1191
1044,1515
4315,4096
1444,2454
3206,4740
51,2370
3026,4770
1752,1001
525,1356
3973,2339
2750,4676
4324,1207
2372,2077
1826,2719
2414,1457
43,807
437,3966
974,2354
264,577
850,1371
3478,4535
2426,449
165,4252
3437,555
4179,102
826,3066
1373,1875
2693,2584
73,3568
1117,1439
2395,1630
300,4338
2182,1675
2171,307
2874,2613
2499,3281
4002,696
1830,1325
2893,4891
3047,1372
4729,1273
1047,4444
1948,2776
1811,939
1723,4043
1484,1840
735,3973
1877,2555
3246,354
592,4507
921,3964
3332,1673
70,2167
1319,4485
399,3528
4024,1624
391,3719
3789,4813
4665,1283
90,3590
1568,2062
270,768
944,2463
906,4995
285,1919
2110,3841
2392,3369
2325,1399
1649,3209
2268,2042
3922,2242
2879,371
4697,2483
949,406
3870,3200
3872,2808
3377,1996
1202,4977
3811,868
44,2001
1798,675
990,1910
3217,838
399,1418
4527,4537
1854,3441
394,1682
4540,897
1300,3643
3071,2482
728,2236
2903,4155
2878,1242
4445,3126
146,2708
4894,46
4102,4131
1443,2635
2583,888
565,3289
770,1149
1930,4891
4309,4147
4407,2042
2095,3151
3564,3744
547,4464
4814,2799
1199,569
4622,4213
843,3762
3416,1656
3626,278
561,2512
4917,3121
4791,4604
2158,1498
4740,1968
4358,1840
378,3930
4050,2219
1838,673
4486,1465
1080,411
579,153
2460,2550
1107,1323
2195,3486
2447,1298
390,1063
3465,2618
2993,2913
1580,4450
660,1268
1395,2983
2738,4067
2596,3599
3195,914
1565,1804
3810,2703
4568,2692
924,4400
3594,212
2885,247
2287,2622
1865,3446
197,3435
2534,4900
4276,2380
3814,635
441,4230
4452,3138
3248,4557
2743,2374
2192,2485
3485,1304
2708,4199
793,1663
4528,4971
4458,1812
2419,3046
3083,1287
1636,2780
542,262
2723,1951
4046,177
3527,1323
3744,2147
436,2394
4747,3402
4900,4184
4029,1959
2186,3792
1343,2572
4043,1073
433,103
1501,1418
2019,2332
3306,720
1453,3248
1707,3295
3826,4829
2904,4932
2598,3395
89,1899
4400,1162
1661,1634
1067,4547
2248,1006
3869,1920
4397,713
2374,691
3858,982
3487,4956
805,266
1833,3144
4351,1472
1214,3473
500,440
2556,3691
2723,1212
4886,3420
4249,2021
3317,4600
3499,2900
917,4217
1390,2653
778,4405
3336,4280
1311,1079
5,2657
4938,1278
601,734
3406,4056
901,2531
415,3195
2186,2461
4153,3303
3301,1850
4670,1192
2479,359
867,1585
1194,2456
2203,2537
89,4682
1052,3747
2660,1173
469,2813
382,1038
1903,1970
2238,2692
4202,4712
1970,1890
3861,880
4231,2533
3283,1172
425,902
2826,3816
3991,1324
4377,627
4480,2656
3995,156
4997,4210
2449,3880
1611,2461
4197,4921
3625,4274
1459,4050
1061,520
436,3603
279,4197
3250,3887
191,99
4850,4940
1508,4160
4653,886
2716,489
3692,1999
1049,3843
3013,2946
1467,4186
4668,4131
2713,4060
222,3173
794,3591
3687,3733
2153,2390
1482,3067
4946,4101
4338,4837
284,1936
2393,2949
2426,2816
611,1523
541,113
3281,1976
728,667
1344,4956
4424,2346
2667,3033
3876,1975
644,3574
1369,1989
1658,575
3569,2768
2032,2041
3576,2106
1688,1090
3574,291
1214,1312
3115,1948
3385,2623
2588,2334
1297,1638
4679,2166
719,1303
297,3295
3546,4731
3421,3965
3221,2155
462,1439
2155,1499
3228,689
2249,140
1317,1733
207,420
2719,1991
4556,2444
4779,2655
1917,97
3713,321
103,4204
4106,1921
4949,775
928,4201
3278,1978
3150,3880
2947,2789
4703,2545
1207,291
3632,1542
3702,3100
3982,314
4191,2794
1646,4574
4177,4403
495,3733
1657,1135
3053,3263
734,3432
3263,2465
2070,1411
4093,3729
609,4479
351,1583
4801,739
3046,4062
4457,4642
3915,123
4340,4816
2354,4772
3274,2903
4482,3288
3488,1276
180,3299
3104,2676
613,195
2544,535
1616,465
4048,4980
1730,1686
2900,78
4914,3195
3014,1154
221,1837
4241,114
4489,2620
203,940
1977,2935
3452,3503
491,2611
2759,196
2202,98
2132,3800
3968,527
2953,2394
3834,1005
3639,447
3185,2576
2491,2117
2357,788
56,4459
2509,3109
207,2250
1669,1217
3720,406
3592,627
347,3565
1321,927
4321,4521
65,1614
924,3853
3307,114
4833,3781
1978,310
322,949
2113,3389
3211,468
1997,4036
779,966
1043,4676
1735,4056
3841,1997
3589,1035
3367,3218
1856,2119
195,3702
1817,2923
4291,2591
2108,532
1130,4403
1639,646
1395,3146
3169,237
2367,1755
3355,888
1687,53
3615,1072
3968,4807
3646,1863
4341,4388
3872,4358
1609,1040
2960,2789
4706,1175
3186,429
3696,573
1045,857
1073,1201
2984,2497
186,4632
3110,1957
2585,3960
4208,2863
4295,787
2491,3612
4226,2089
3851,3745
731,2851
3122,2080
3823,1690
3503,3079
1058,2713
962,2252
2296,2409
1719,2541
80,4371
738,472
1575,2594
3227,3362
1644,3373
2753,1245
4991,4671
2251,941
2235,2843
2300,3740
3392,662
2036,4033
1418,3721
4021,4126
104,1394
1421,1165
4206,730
2410,2124
314,261
135,3755
1268,3284
2360,2769
784,337
1715,3176
3038,1297
3576,3496
1439,3794
4249,3837
1987,2525
1868,1025
4952,1826
1607,668
4602,611
1412,3394
840,4650
3333,1021
2715,4958
3932,4911
363,2017
4819,1192
3023,3441
4519,2574
4870,767
4365,1528
1589,4949
723,4083
1291,174
1406,477
1899,104
1271,1783
2375,3036
3909,4696
752,4276
1773,3890
3759,1710
2839,2065
3371,256
3711,3071
3189,2541
2201,3481
4316,2592
3231,3883
3564,1220
177,489
3203,2462
4794,3036
425,287
2945,736
78,2145
304,2778
1747,2594
3052,4633
1115,3453
916,3527
4595,94
1274,3180
522,4514
2107,3382
1017,663
3030,4484
3473,1461
928,3412
4552,2294
4922,3469
4330,3145
749,4680
3444,4227
4567,1389
132,1072
3211,3363
320,478
1602,2980
3669,1713
3557,1773
4370,663
540,3868
1236,693
3208,3548
1061,4474
1284,2475
3647,314
1162,1292
1460,287
639,3667
3440,1106
3453,4483
2564,2449
4403,706
49,3531
1167,456
1534,2731
2945,3658
4254,3083
642,736
1227,4174
2556,587
466,4058
1111,2398
58,497
1432,2023
3675,1188
3170,2764
2029,3382
2117,1600
4128,3314
4623,3113
3535,1205
3383,867
3937,2709
387,3054
918,71
85,260
1367,3795
916,3063
2287,3984
3681,2954
605,1738
226,303
3010,3343
2961,1323
2967,3993
3201,4249
706,3403
3251,27
3262,4620
1378,1501
4135,4718
2992,919
2644,2769
4958,4383
2596,3731
135,3955
194,2532
2307,2727
4100,3852
2862,1758
234,2203
3146,2061
3694,4024
3564,1286
1456,4141
4646,245
4945,1520
2607,221
3060,957
184,2368
2825,1799
2726,1894
3631,7
417,2311
2155,670
1626,4164
3555,3131
1498,3046
1328,985
797,2568
1035,527
2175,1959
1498,3585
2669,1409
4321,4134
365,1828
1300,2255
2216,3438
26,626
2764,4655
536,3641
1397,4338
638,1727
2093,3334
3735,224
3345,3855
3799,4222
689,1576
2818,1710
69,931
3569,382
4726,4500
560,4844
4421,3821
774,795
712,3537
3111,1018
303,1758
845,1950
3113,2789
1451,1385
305,3859
1557,2695
716,4653
1275,1018
1543,3441
423,273
2510,587
3761,1166
295,2418
2860,4888
2999,4413
2296,3303
2238,2163
3969,660
491,1189
1776,4977
1624,4164
158,430
1510,662
2235,1687
3198,2163
4431,4990
2888,2471
1043,3328
2872,2175
2891,1605
2408,3180
4252,4099
3406,1249
3520,2297
786,1147
4711,1782
4108,28
4274,2686
2880,4856
2315,221
2380,729
1232,877
771,4315
1441,146
4379,1345
4024,3475
1325,2888
3298,3120
2021,1692
4639,1856
3402,4479
4761,4474
4549,2559
2290,506
3620,389
4487,1805
509,1922
1282,4357
1407,2018
2255,45
1143,2950
3419,3392
1087,3222
84,4143
4481,1668
51,981
216,2625
2075,1200
3925,1169
2902,3321
3345,1154
756,3873
4389,1309
2923,1334
1871,2424
1535,2880
1627,4035
3863,3976
2239,3039
514,2676
590,4970
3767,3805
438,509
4305,4124
2237,4395
1981,3312
2192,728
1938,456
351,980
4070,3946
3980,3014
3783,2178
2953,2957
1299,1273
3113,2692
3336,118
481,1559
571,1192
1278,2221
2304,3027
3474,1345
2807,350
4604,4992
3290,1172
4050,4588
3742,4063
3502,3434
4408,4179
2358,4426
925,2867
950,4265
4296,19
243,481
1473,1218
3432,336
3511,1108
388,3656
4133,319
4664,2963
2351,1540
2905,270
4025,1523
1117,4897
1824,821
4782,602
4263,3467
3015,19
138,3263
986,114
4130,3601
316,1418
2752,1023
3686,3924
1307,4739
452,2563
2634,4492
2780,3312
609,649
396,426
3484,284
3730,3533
210,213
1909,1222
2071,3863
2531,2341
3030,1314
4316,3708
3130,4565
2794,1212
2779,3013
1294,4821
2589,4000
2567,1802
322,1826
2283,196
2556,2980
102,2821
2768,1253
3167,1098
1647,577
4526,2106
2990,4801
1949,60
3016,3090
1819,903
3199,293
2793,481
324,4810
3287,1822
2962,2076
3231,3377
1140,2681
2109,4583
3324,1914
4973,125
1891,4842
1288,3582
1607,4882
2342,4538
3811,3043
1329,2772
458,4741
3329,829
1167,4353
669,4467
2737,3020
3222,3013
3793,2320
1553,2968
2036,97
104,2413
4164,3330
13,912
3211,1419
417,2339
3027,3290
1825,1553
3135,2824
3037,2675
1107,3409
4775,179
2675,3378
1581,444
3398,2038
42,4159
2104,1429
4792,2970
340,1303
3368,2548
420,377
2213,1682
2006,2223
1172,4527
4799,3868
3919,2935
3063,1460
257,4082
2010,636
1001,1144
3764,4792
2332,3393
3043,3308
1470,1083
2153,3291
4537,4928
340,1041
2920,1262
4060,2824
3270,4937
2828,1714
3984,487
1229,3735
3144,4455
805,926
2534,3533
4609,1640
4436,153
396,1290
4004,1991
1858,1460
2635,2694
2713,2830
2467,4181
484,4313
548,1346
3752,506
1428,3215
2542,3857
2337,1582
4969,3649
54,382
4789,2152
1155,2256
3130,2593
1756,2469
465,4506
2479,1729
1941,520
2917,4955
2335,3958
4303,1322
4855,3714
1839,4666
1101,1691
3601,2511
1136,1394
3228,3072
1758,2006
1774,4599
3948,526
2452,1989
3650,3575
3535,525
2160,1441
972,3440
1685,992
2519,2394
1495,1812
1405,236
600,1226
1800,24
4610,4102
4279,432
2821,3497
1320,4426
3835,1884
4434,2747
2978,3644
3392,1773
4570,3513
1081,3165
386,2422
1222,2477
4116,1591
4364,4716
1479,2872
1162,3218
4165,2461
442,1837
19,4137
4329,1146
2349,569
4346,4619
2046,2763
2707,4848
3596,817
3214,3899
1817,2566
793,2181
797,3006
2193,1620
4461,1900
1302,1066
3981,4002
4970,1461
2708,287
4819,4898
238,1664
4020,221
1226,2159
2357,1697
4223,863
2252,343
4580,152
1942,3491
3415,2891
3455,103
1478,3719
782,3973
2752,4579
4886,1777
906,4206
1713,4917
3070,1469
4373,1965
742,2392
3631,1427
3718,2243
3518,1672
1571,3875
1338,2799
1806,3887
2170,1461
2389,801
126,310
1573,1050
109,4975
4572,437
953,1872
2878,4782
429,2081
2432,3226
2065,3921
2194,3923
2404,569
2536,4534
3485,1082
4089,2696
4104,2180
1451,15
1997,4752
3041,1185
366,3536
1865,3646
4570,4414
2562,3843
4122,1454
500,681
839,72
1021,4108
2491,633
4490,3776
3617,2735
3120,4336
3693,759
1640,701
2467,841
3106,2221
2680,404
170,4480
2549,2231
2175,1874
4594,794
878,4649
1316,4743
2694,4622
1693,4722
1827,4884
221,1272
171,1940
4739,1090
4049,832
2479,2366
2343,4400
697,3256
4333,391
1087,2563
4336,4055
4714,4998
3907,4005
4884,4325
4201,4645
1768,3558
2800,2691
1029,3820
723,879
1788,1516
3213,2506
2851,4013
4111,3193
562,4909
2046,907
859,4067
4144,3864
4765,4830
4685,3928
1274,1995
2525,99
2316,117
1475,3124
920,2224
2111,3510
387,3938
4211,2989
4216,409
3767,305
2695,2709
1451,4022
4231,2576
3709,1260
4564,4586
622,4046
4228,2668
3531,1955
706,2219
2394,4478
713,981
4545,3431
2472,2924
2027,2229
2448,4538
1479,3440
1072,2765
730,4221
211,2948
1411,3212
4421,1631
4076,2278
4139,3742
1882,2572
86,2707
3494,3989
3411,2532
4799,3458
616,1505
777,128
1119,3189
1519,4086
1605,1882
2978,3458
2600,303
1099,3369
4908,158
3491,4446
2258,2986
4997,2696
3533,4088
4344,2198
1823,4586
3885,17
3542,959
2633,3887
2196,2846
3344,1369
454,329
12,4426
2887,3298
3069,3561
4235,4047
1948,2081
2452,4605
143,3829
2295,3123
1498,1700
3222,1499
4199,3763
1324,3984
802,2831
4408,2022
10,1651
2264,3562
1614,391
3617,1319
4468,1502
3598,2797
1248,2326
1647,501
1387,931
3795,1702
4285,4798
3424,2480
479,3974
343,3182
709,2033
833,3640
145,2965
3094,2936
2230,2268
1990,49
2010,2541
325,125
2266,2145
4064,1481
972,350
4067,1855
4611,599
3502,1590
1965,167
2875,2508
4815,1112
1962,2638
2122,721
2410,358
128,1453
2891,3459
1571,2742
4711,2472
3723,2220
762,353
1715,2736
834,323
4431,1807
1309,281
3479,1848
4267,1697
2929,3885
606,468
3664,549
755,3909
4734,4314
3560,2073
3199,1223
575,4667
2718,2593
3364,3894
430,2975
1630,85
1799,3286
4649,3366
3752,4247
1284,3807
493,3227
287,3055
4799,4024
653,2558
92,4776
2948,4939
2616,69
1390,659
733,1492
3139,71
3610,2104
1505,3458
2117,1255
3112,627
2210,3023
3578,1541
378,641
3341,1685
4934,2030
3539,1821
2216,2885
3522,4477
1129,3396
2637,3374
4948,1088
3442,1996
4681,846
1652,2863
3189,2373
4817,3944
2391,4879
3084,2436
2242,785
2249,45
154,4671
4506,1451
211,3999
1442,3469
4956,3344
1833,4621
2862,1385
2117,2248
1382,3021
392,4057
2233,1466
363,4598
2124,3826
3270,4995
1722,528
2713,4431
4012,4322
1330,581
2491,3335
1610,2845
2617,3885
324,4664
3633,2420
4746,4812
895,3172
2126,1165
4262,3900
4237,4076
3898,30
1584,1796
2635,898
4280,817
1484,2071
902,1130
3331,4131
272,1495
2164,1284
1233,3746
711,67
1889,4622
2981,4469
3005,796
2981,4542
745,2424
3180,1218
1070,445
3551,3906
918,2475
2669,2072
1724,4894
4333,2341
953,2502
3748,3567
4692,3305
3829,73
3338,4105
10,917
3141,1511
103,4968
1466,1217
3252,4103
4262,2697
4940,3390
322,2260
2733,1383
1313,1641
1217,947
3786,2886
2903,992
1968,253
3944,1954
2961,3521
4192,1029
2426,2078
4717,985
595,2651
1025,294
2378,2106
324,1360
2176,3512
3545,2175
4292,2093
800,767
2633,4649
2011,17
4357,4404
3718,651
2012,2061
1663,542
2116,4740
4273,1362
2006,4
2422,3709
2404,3214
2965,4215
4451,4166
2749,815
64,373
2342,3800
2292,538
5000,2322
1440,3187
3671,3140
76,3830
3344,1007
342,2423
1633,2113
1167,4672
3898,3007
2872,3079
2947,710
4266,3308
2346,4044
519,4344
2739,4996
4935,485
4315,174
581,236
3419,2596
2357,792
291,4770
4436,1635
273,4480
781,1321
4244,858
1841,3218
3264,3430
974,1848
4985,1038
1445,107
3566,477
1490,3940
1389,2295
4128,404
3754,3023
3874,471
2780,2810
830,4791
3839,475
244,552
2090,730
568,801
1128,708
1451,1568
3321,3357
259,2905
602,3617
